20000000  gte_ldv0
8001ab6c  start
8001acb8  __SN_ENTRY_POINT
8001ad78  __main
8001add0  CdSearchFile
8001aed8  ISO9660_OBJ_108
8001b074  ISO9660_OBJ_2A4
8001b080  ISO9660_OBJ_2B0
8001b0a8  ISO9660_OBJ_2D8
8001b0c8  ISO9660_OBJ_2F8
8001b364  ISO9660_OBJ_594
8001b38c  ISO9660_OBJ_5BC
8001b410  ISO9660_OBJ_640
8001b430  ISO9660_OBJ_660
8001b5a4  ISO9660_OBJ_7D4
8001b5c0  ISO9660_OBJ_7F0
8001b6a4  ISO9660_OBJ_8D4
8001b6cc  ISO9660_OBJ_8FC
8001b740  __sn_cpp_structors
8001b79c  DecDCTvlcBuild
8001b848  BUILD_OBJ_AC
8001b88c  ResetGraph
8001b99c  SYS_OBJ_110
8001b9ec  SYS_OBJ_160
8001ba00  SetGraphDebug
8001ba5c  SetGraphQueue
8001bb00  GetGraphDebug
8001bb10  DrawSyncCallback
8001bb70  SetDispMask
8001bc08  DrawSync
8001bc70  SYS_OBJ_3E4
8001bd40  SYS_OBJ_4B4
8001bd7c  SYS_OBJ_4F0
8001bd8c  ClearImage
8001be1c  ClearImage2
8001beb4  LoadImage
8001bf14  StoreImage
8001bf74  MoveImage
8001c014  SYS_OBJ_788
8001c02c  ClearOTag
8001c0f4  ClearOTagR
8001c1a0  DrawPrim
8001c1fc  DrawOTag
8001c26c  PutDrawEnv
8001c32c  DrawOTagEnv
8001c404  GetDrawEnv
8001c438  PutDispEnv
8001c5d8  SYS_OBJ_D4C
8001c7f0  SYS_OBJ_F64
8001c880  SYS_OBJ_FF4
8001c898  SYS_OBJ_100C
8001c930  GetDispEnv
8001c964  GetODE
8001c994  SetDrawArea
8001ca14  SetDrawOffset
8001ca54  SetDrawEnv
8001cbb0  SYS_OBJ_1324
8001cc4c  SYS_OBJ_13C0
8001cda8  SYS_OBJ_151C
8001cea0  SYS_OBJ_1614
8001cebc  SYS_OBJ_1630
8001cedc  SYS_OBJ_1650
8001cf58  SYS_OBJ_16CC
8001cf74  SYS_OBJ_16E8
8001cff0  SYS_OBJ_1764
8001d00c  SYS_OBJ_1780
8001d028  SYS_OBJ_179C
8001d0a0  SYS_OBJ_1814
8001d0a8  SYS_OBJ_181C
8001d0c0  SYS_OBJ_1834
8001d1a0  SYS_OBJ_1914
8001d1f8  SYS_OBJ_196C
8001d238  SYS_OBJ_19AC
8001d3a8  SYS_OBJ_1B1C
8001d3d0  SYS_OBJ_1B44
8001d438  SYS_OBJ_1BAC
8001d474  SYS_OBJ_1BE8
8001d5e8  SYS_OBJ_1D5C
8001d60c  SYS_OBJ_1D80
8001d66c  SYS_OBJ_1DE0
8001d6a8  SYS_OBJ_1E1C
8001d86c  SYS_OBJ_1FE0
8001d88c  SYS_OBJ_2000
8001d8a0  SYS_OBJ_2014
8001d8a8  SYS_OBJ_201C
8001d8e8  SYS_OBJ_205C
8001d930  SYS_OBJ_20A4
8001d960  SYS_OBJ_20D4
8001d984  SYS_OBJ_20F8
8001d9d0  SYS_OBJ_2144
8001dad0  SYS_OBJ_2244
8001db88  SYS_OBJ_22FC
8001dc18  SYS_OBJ_238C
8001dc34  SYS_OBJ_23A8
8001de94  SYS_OBJ_2608
8001df9c  SYS_OBJ_2710
8001dfd0  SYS_OBJ_2744
8001dff0  SYS_OBJ_2764
8001e008  SYS_OBJ_277C
8001e0fc  SYS_OBJ_2870
8001e10c  SYS_OBJ_2880
8001e140  SYS_OBJ_28B4
8001e274  SYS_OBJ_29E8
8001e284  SYS_OBJ_29F8
8001e31c  SYS_OBJ_2A90
8001e324  LoadImage2
8001e3a0  SYS_OBJ_2B14
8001e410  StoreImage2
8001e48c  SYS_OBJ_2C00
8001e4fc  MoveImage2
8001e580  SYS_OBJ_2CF4
8001e628  SYS_OBJ_2D9C
8001e640  DrawOTag2
8001e6d0  SYS_OBJ_2E44
8001e73c  _GPU_ResetCallback
8001e764  SYS_OBJ_2ED8
8001e78c  StCdInterrupt
8001e9e4  C_011_OBJ_258
8001eb38  C_011_OBJ_3AC
8001ef04  C_011_OBJ_778
8001efa0  C_011_OBJ_814
8001f03c  C_011_OBJ_8B0
8001f098  C_011_OBJ_90C
8001f0a8  C_011_OBJ_91C
8001f0d4  C_011_OBJ_948
8001f150  C_011_OBJ_9C4
8001f1ac  C_011_OBJ_A20
8001f27c  DecDCTReset
8001f2b0  DecDCTGetEnv
8001f33c  DecDCTPutEnv
8001f3d4  DecDCTin
8001f404  LIBPRESS_OBJ_188
8001f430  LIBPRESS_OBJ_1B4
8001f450  DecDCTout
8001f470  DecDCTinSync
8001f49c  LIBPRESS_OBJ_220
8001f4ac  DecDCToutSync
8001f4e4  LIBPRESS_OBJ_268
8001f4f4  DecDCTinCallback
8001f518  DecDCToutCallback
8001f53c  LIBPRESS_OBJ_2C0
8001f610  LIBPRESS_OBJ_394
8001f61c  LIBPRESS_OBJ_3A0
8001f62c  LIBPRESS_OBJ_3B0
8001f6bc  LIBPRESS_OBJ_440
8001f748  LIBPRESS_OBJ_4CC
8001f7cc  LIBPRESS_OBJ_550
8001f7dc  LIBPRESS_OBJ_560
8001f860  LIBPRESS_OBJ_5E4
8001f870  LIBPRESS_OBJ_5F4
8001f888  LIBPRESS_OBJ_60C
8001f98c  CdRead2
8001f9d8  CDREAD2_OBJ_4C
8001fa10  CDREAD2_OBJ_84
8001fa3c  DecDCTvlcSize2
8001fa6c  DecDCTvlc2
8001fdbc  StSetStream
8001fe4c  SsGetSerialVol
8001fef0  SSGSV_OBJ_A4
8001ff2c  StSetRing
8001ff5c  SsSetSerialVol
8002006c  StGetNext
8002012c  CdControl
80020268  CdControlF
8002039c  CdControlB
800204b8  S_016_OBJ_38C
800204fc  StFreeRing
800205ac  VSync
80020650  VSYNC_OBJ_A4
80020710  VSYNC_OBJ_164
80020724  VSYNC_OBJ_178
800207ac  VSYNC_OBJ_200
800207bc  SetDefDispEnv
8002080c  OpenTIM
8002081c  ReadTIM
80020870  T00_OBJ_64
80020880  T00_OBJ_74
80020960  T00_OBJ_154
80020980  T00_OBJ_174
8002099c  printf
800209dc  rand
80020a0c  srand
80020a1c  PushCallbackFunc
80020a44  PullCallbackFunc
80020a6c  McrdGetGlobalStructure
80020a78  MemCardStart
80020ae8  MemCardStop
80020b28  MemCardExist
80020b80  LIBMCRD_OBJ_164
80020b90  LIBMCRD_OBJ_174
80020dac  LIBMCRD_OBJ_390
80020e24  LIBMCRD_OBJ_408
80020e80  LIBMCRD_OBJ_464
80020e8c  LIBMCRD_OBJ_470
80020e90  LIBMCRD_OBJ_474
80020eac  MemCardAccept
80020f04  LIBMCRD_OBJ_4E8
80020f14  LIBMCRD_OBJ_4F8
80020f54  LIBMCRD_OBJ_538
80020f8c  LIBMCRD_OBJ_570
80020fa0  LIBMCRD_OBJ_584
80021018  LIBMCRD_OBJ_5FC
80021038  LIBMCRD_OBJ_61C
8002105c  LIBMCRD_OBJ_640
80021134  LIBMCRD_OBJ_718
8002115c  LIBMCRD_OBJ_740
800211a0  LIBMCRD_OBJ_784
800211a4  LIBMCRD_OBJ_788
800211a8  LIBMCRD_OBJ_78C
800211bc  MemCardOpen
800212a0  LIBMCRD_OBJ_884
80021320  LIBMCRD_OBJ_904
80021344  MemCardClose
80021388  MemCardReadData
80021424  LIBMCRD_OBJ_A08
80021430  LIBMCRD_OBJ_A14
80021440  LIBMCRD_OBJ_A24
800215d8  LIBMCRD_OBJ_BBC
800215dc  LIBMCRD_OBJ_BC0
800215f0  MemCardWriteData
8002168c  LIBMCRD_OBJ_C70
80021698  LIBMCRD_OBJ_C7C
800216a8  LIBMCRD_OBJ_C8C
8002183c  LIBMCRD_OBJ_E20
80021840  LIBMCRD_OBJ_E24
80021854  MemCardReadFile
80021938  LIBMCRD_OBJ_F1C
80021944  LIBMCRD_OBJ_F28
8002196c  LIBMCRD_OBJ_F50
80021a5c  LIBMCRD_OBJ_1040
80021a60  LIBMCRD_OBJ_1044
80021a74  MemCardWriteFile
80021b58  LIBMCRD_OBJ_113C
80021b64  LIBMCRD_OBJ_1148
80021b8c  LIBMCRD_OBJ_1170
80021c7c  LIBMCRD_OBJ_1260
80021c80  LIBMCRD_OBJ_1264
80021c94  MemCardGetDirentry
80021df8  LIBMCRD_OBJ_13DC
80021ec0  LIBMCRD_OBJ_14A4
80021ef0  MemCardCallback
80021f04  MemCardSync
80022018  LIBMCRD_OBJ_15FC
80022020  MemCardCreateFile
80022100  LIBMCRD_OBJ_16E4
8002211c  MemCardFormat
80022180  LIBMCRD_OBJ_1764
80022190  LIBMCRD_OBJ_1774
800221dc  LIBMCRD_OBJ_17C0
800221e4  LIBMCRD_OBJ_17C8
80022290  LIBMCRD_OBJ_1874
800222ec  sprintf
8002237c  SPRINTF_OBJ_90
800224a8  SPRINTF_OBJ_1BC
80022544  SPRINTF_OBJ_258
80022588  SPRINTF_OBJ_29C
800225ac  SPRINTF_OBJ_2C0
800225b8  SPRINTF_OBJ_2CC
800225c4  SPRINTF_OBJ_2D8
800225d0  SPRINTF_OBJ_2E4
800225f0  SPRINTF_OBJ_304
80022648  SPRINTF_OBJ_35C
8002267c  SPRINTF_OBJ_390
80022768  SPRINTF_OBJ_47C
80022868  SPRINTF_OBJ_57C
8002287c  SPRINTF_OBJ_590
80022888  SPRINTF_OBJ_59C
80022890  SPRINTF_OBJ_5A4
80022994  SPRINTF_OBJ_6A8
800229b4  SPRINTF_OBJ_6C8
80022a40  SPRINTF_OBJ_754
80022a74  SPRINTF_OBJ_788
80022a8c  SPRINTF_OBJ_7A0
80022b18  SPRINTF_OBJ_82C
80022b6c  memcpy
80022bac  InvSquareRoot
80022c38  VectorNormalS
80022c4c  VectorNormal
80022c7c  VectorNormalSS
80022cac  MSC02_OBJ_100
80022d6c  MatrixNormal
80022e5c  ratan2
80022f10  RATAN_OBJ_B4
80022f98  RATAN_OBJ_13C
80022fac  RATAN_OBJ_150
80022fdc  __builtin_delete
80023000  memset
80023028  MEMSET_OBJ_28
80023030  LoadClut
800230a0  LoadClut2
80023110  strcmp
8002316c  STRCMP_OBJ_5C
80023180  SquareRoot0
80023210  strncmp
80023288  STRNCMP_OBJ_78
80023298  strcpy
800232e8  SpuSetVoicePitch
8002333c  S_SVP_OBJ_54
80023358  atoi
80023438  ATOI_0_OBJ_E0
80023488  SquareRoot12
80023528  SetRotMatrix
80023558  ResetCallback
80023588  InterruptCallback
800235b8  DMACallback
800235e8  VSyncCallback
8002361c  VSyncCallbacks
8002364c  StopCallback
8002367c  RestartCallback
800236ac  CheckCallback
800236bc  GetIntrMask
800236d4  SetIntrMask
800236ec  INTR_OBJ_194
800237c4  INTR_OBJ_26C
80023968  INTR_OBJ_410
80023994  INTR_OBJ_43C
80023a44  INTR_OBJ_4EC
80023adc  INTR_OBJ_584
80023b7c  INTR_OBJ_624
80023be4  INTR_OBJ_68C
80023bf4  INTR_OBJ_69C
80023c20  InitGeom
80023cd8  SetDefDrawEnv
80023d50  E03_OBJ_78
80023d98  DsPosToInt
80023e18  DsIntToPos
80023f28  SpuInitMalloc
80023f74  S_M_INIT_OBJ_4C
80023f88  SpuSetTransferMode
80023fa4  S_STM_OBJ_1C
80023fb8  SpuSetTransferStartAddr
80024004  S_STSA_OBJ_4C
80024018  SpuFlush
80024218  SpuSetReverbModeParam
80024370  S_SRMP_OBJ_158
80024380  S_SRMP_OBJ_168
80024534  S_SRMP_OBJ_31C
80024618  S_SRMP_OBJ_400
8002463c  S_SRMP_OBJ_424
800246bc  S_SRMP_OBJ_4A4
800246f8  SpuRead
80024788  SpuSetCommonAttr
800247e0  S_SCA_OBJ_58
800247e8  S_SCA_OBJ_60
800247f0  S_SCA_OBJ_68
800247f8  S_SCA_OBJ_70
80024800  S_SCA_OBJ_78
80024808  S_SCA_OBJ_80
80024810  S_SCA_OBJ_88
80024818  S_SCA_OBJ_90
80024820  S_SCA_OBJ_98
800248a0  S_SCA_OBJ_118
800248a8  S_SCA_OBJ_120
800248b0  S_SCA_OBJ_128
800248b8  S_SCA_OBJ_130
800248c0  S_SCA_OBJ_138
800248c8  S_SCA_OBJ_140
800248d0  S_SCA_OBJ_148
800248d8  S_SCA_OBJ_150
800248e0  S_SCA_OBJ_158
800249fc  S_SCA_OBJ_274
80024a50  S_SCA_OBJ_2C8
80024aa4  S_SCA_OBJ_31C
80024af8  S_SCA_OBJ_370
80024b08  SpuSetKeyOnWithAttr
80024b38  SpuSetKey
80024ce4  S_SK_OBJ_1AC
80024cec  S_SK_OBJ_1B4
80024cf8  SpuMalloc
80024d4c  S_M_M_OBJ_54
80024e24  S_M_M_OBJ_12C
80024fa0  S_M_M_OBJ_2A8
80024fc8  SpuReserveReverbWorkArea
80025004  S_RRWA_OBJ_3C
80025018  SpuClearReverbWorkArea
800250b4  S_CRWA_OBJ_9C
80025188  S_CRWA_OBJ_170
800251b8  SpuFree
8002521c  S_M_F_OBJ_64
80025238  SpuSetReverbDepth
800252e8  SpuSetReverb
800253b4  S_SR_OBJ_CC
800253b8  S_SR_OBJ_D0
800253d8  SpuInit
800253f8  SpuSetVoiceVolume
80025458  S_SVV_OBJ_60
80025478  DsMix
80025498  SpuIsTransferCompleted
80025520  S_ITC_OBJ_88
80025528  S_ITC_OBJ_90
80025548  PadInfoMode
8002562c  PDENT3_OBJ_E4
80025698  PadGetState
80025750  PDENT2_OBJ_B8
80025754  PDENT2_OBJ_BC
80025768  PadInitMtap
800258c8  PadStartCom
80025994  PadStopCom
800259d8  PadSetActAlign
80025a54  PDCMD2_OBJ_7C
80025a7c  PDCMD2_OBJ_A4
80025b10  PDCMD2_OBJ_138
80025b48  _bu_init
80025b58  PadSetAct
80025b98  PadEnableCom
80025c30  PDMAIN1_OBJ_98
80025c88  PDMAIN1_OBJ_F0
80025cb8  DsGetSector
80025cd8  CdInit
80025d58  EVENT_OBJ_80
80025d68  EVENT_OBJ_90
80025d94  EVENT_OBJ_BC
80025da4  EVENT_OBJ_CC
80025dcc  EVENT_OBJ_F4
80025df4  EVENT_OBJ_11C
80025e48  strcat
80025ed4  STRCAT_OBJ_8C
80025f38  RotMatrixY
80025f9c  FGO_05_OBJ_64
800260d8  RotMatrixZ
8002613c  FGO_06_OBJ_64
80026278  InitHeap
80026288  BIOS_1_OBJ_0
800262ec  BIOS_1_OBJ_64
800264ec  BIOS_1_OBJ_264
800265ec  BIOS_1_OBJ_364
80026638  BIOS_1_OBJ_3B0
800266b8  BIOS_1_OBJ_430
80026738  BIOS_1_OBJ_4B0
800267d8  BIOS_1_OBJ_550
800267ec  CD_sync
80026924  BIOS_1_OBJ_69C
80026954  BIOS_1_OBJ_6CC
80026a3c  BIOS_1_OBJ_7B4
80026a6c  CD_ready
80026ba4  BIOS_1_OBJ_91C
80026bd4  BIOS_1_OBJ_94C
80026d04  BIOS_1_OBJ_A7C
80026d34  CD_cw
80027000  BIOS_1_OBJ_D78
80027030  BIOS_1_OBJ_DA8
80027118  BIOS_1_OBJ_E90
80027140  CD_vol
800271c8  CD_flush
8002729c  CD_initvol
8002738c  CD_initintr
800273d8  CD_init
800275a8  BIOS_1_OBJ_1320
800275b8  CD_datasync
800276d0  BIOS_1_OBJ_1448
80027720  CD_set_test_parmnum
8002772c  BIOS_1_OBJ_14A4
80027760  BIOS_1_OBJ_14D8
8002783c  CDR_1_OBJ_34
800278dc  CDR_1_OBJ_D4
800279a4  CDR_1_OBJ_19C
80027ab0  CDR_1_OBJ_2A8
80027b80  CDR_1_OBJ_378
80027d50  CDR_1_OBJ_548
80027d68  CdReadBreak
80027e3c  CDR_1_OBJ_634
80027ef4  CDR_1_OBJ_6EC
80027f08  CdRead
80027f84  CDR_1_OBJ_77C
80027fec  CDR_1_OBJ_7E4
80027ff8  CDR_1_OBJ_7F0
800280a4  CdReadSync
8002813c  CDR_1_OBJ_934
800281a8  GPU_cw
800281d8  init_ring_status
80028218  data_ready_callback
800282a4  StGetBackloc
800282ec  C_004_OBJ_D4
800283a8  SpuGetCommonAttr
80028490  S_GCA_OBJ_E8
80028494  S_GCA_OBJ_EC
80028564  S_GCA_OBJ_1BC
80028568  S_GCA_OBJ_1C0
80028588  S_GCA_OBJ_1E0
800285a8  S_GCA_OBJ_200
80028608  S_GCA_OBJ_260
80028634  S_GCA_OBJ_28C
80028678  S_GCA_OBJ_2D0
800286a4  S_GCA_OBJ_2FC
800286b8  StClearRing
80028718  startIntrVSync
80028770  INTR_VB_OBJ_58
800287dc  INTR_VB_OBJ_C4
80028808  INTR_VB_OBJ_F0
80028838  puts
80028860  PUTS_OBJ_28
80028898  ChangeClearPAD
800288a8  ChangeClearRCnt
800288b8  prnt
80028908  PRNT_OBJ_50
80028934  PRNT_OBJ_7C
80028964  PRNT_OBJ_AC
80028974  PRNT_OBJ_BC
8002897c  PRNT_OBJ_C4
80028998  PRNT_OBJ_E0
800289a0  PRNT_OBJ_E8
800289a8  PRNT_OBJ_F0
80028a20  PRNT_OBJ_168
80028a30  PRNT_OBJ_178
80028a38  PRNT_OBJ_180
80028a94  PRNT_OBJ_1DC
80028a9c  PRNT_OBJ_1E4
80028aa4  PRNT_OBJ_1EC
80028aac  PRNT_OBJ_1F4
80028ac8  PRNT_OBJ_210
80028acc  PRNT_OBJ_214
80028afc  PRNT_OBJ_244
80028b10  PRNT_OBJ_258
80028b4c  PRNT_OBJ_294
80028b50  PRNT_OBJ_298
80028b84  PRNT_OBJ_2CC
80028b94  PRNT_OBJ_2DC
80028bec  PRNT_OBJ_334
80028bf4  PRNT_OBJ_33C
80028bf8  PRNT_OBJ_340
80028c2c  PRNT_OBJ_374
80028c38  PRNT_OBJ_380
80028c6c  PRNT_OBJ_3B4
80028c80  PRNT_OBJ_3C8
80028c84  PRNT_OBJ_3CC
80028d24  PRNT_OBJ_46C
80028e44  PRNT_OBJ_58C
80028ee8  PRNT_OBJ_630
80028efc  PRNT_OBJ_644
80028f14  PRNT_OBJ_65C
80028f1c  PRNT_OBJ_664
80028f58  UserFuncInit
80028f68  UserFuncOpen
80028fd4  USERFUNC_OBJ_7C
80028fe4  UserFuncExecute
80029050  UserFuncComplete
80029068  funcEvSpIOE
8002907c  funcEvSpError
80029090  funcEvSpTimeout
800290a4  funcEvSpNewcard
800290b8  funcEvSpIOEx
800290cc  funcEvSpErrorx
800290e0  funcEvSpTimeoutx
800290f4  funcEvSpNewcardx
80029108  _card_open
80029138  _card_start
80029314  _card_close
80029334  _card_stop
800293e8  _clr_card_event
800294f0  _get_card_event
800295c8  _get_card_event_x
800296a0  _chk_card_event
800296dc  _chk_card_event_x
80029718  _card_info
80029728  _card_clear
80029768  _card_load
80029778  open
80029788  close
80029798  lseek
800297a8  read
800297b8  write
800297c8  firstfile
80029898  FIRST_OBJ_D0
8002993c  FIRST_OBJ_174
80029948  FIRST_OBJ_180
80029964  FIRST_OBJ_19C
80029a24  FIRST_OBJ_25C
80029a68  nextfile
80029a78  _card_format2
80029e48  _card_create2
8002a2c4  LOW_OBJ_84C
8002a318  LOW_OBJ_8A0
8002a4cc  LOW_OBJ_A54
8002a548  memchr
8002a568  MEMCHR_OBJ_20
8002a590  MEMCHR_OBJ_48
8002a598  memmove
8002a5fc  MEMMOVE_OBJ_64
8002a608  malloc
8002a614  free
8002a620  calloc
8002a62c  realloc
8002a638  GetClut
8002a658  _spu_init
8002a72c  SPU_OBJ_D4
8002a8d8  SPU_OBJ_280
8002a9e8  SPU_OBJ_390
8002aa7c  SPU_OBJ_424
8002aa98  _spu_FiDMA
8002ab44  SPU_OBJ_4EC
8002ab54  _spu_Fr_
8002abfc  _spu_t
8002ade4  SPU_OBJ_78C
8002ae6c  SPU_OBJ_814
8002ae7c  _spu_Fw
8002aeec  SPU_OBJ_894
8002af00  _spu_Fr
8002af64  _spu_FsetRXX
8002afa0  SPU_OBJ_948
8002afa8  _spu_FsetRXXa
8002b044  SPU_OBJ_9EC
8002b04c  _spu_FgetRXXa
8002b080  SPU_OBJ_A28
8002b088  _spu_FsetPCR
8002b0d4  SPU_OBJ_A7C
8002b0e0  SPU_OBJ_A88
8002b108  SPU_OBJ_AB0
8002b130  _spu_Fw1ts
8002b170  SPU_OBJ_B18
8002b198  todigit
8002b1f8  TODIGIT_OBJ_60
8002b208  setjmp
8002b244  longjmp
8002b288  HookEntryInt
8002b298  startIntrDMA
8002b2e4  INTR_DMA_OBJ_4C
8002b464  INTR_DMA_OBJ_1CC
8002b508  INTR_DMA_OBJ_270
8002b510  INTR_DMA_OBJ_278
8002b558  ReturnFromException
8002b568  ResetEntryInt
8002b578  _patch_gte
8002b624  PATCHGTE_OBJ_AC
8002b63c  PATCHGTE_OBJ_C4
8002b654  PATCHGTE_OBJ_DC
8002b658  _SpuInit
8002b740  SpuStart
8002b7b8  _SpuIsInAllocateArea
8002b7e4  S_M_UTIL_OBJ_2C
8002b830  S_M_UTIL_OBJ_78
8002b838  _SpuIsInAllocateArea_
8002b870  S_M_UTIL_OBJ_B8
8002b8bc  S_M_UTIL_OBJ_104
8002b8c8  _spu_setReverbAttr
8002bd98  SpuSetVoiceAttr
8002bed4  S_SVA_OBJ_13C
8002bedc  S_SVA_OBJ_144
8002bee4  S_SVA_OBJ_14C
8002beec  S_SVA_OBJ_154
8002bef4  S_SVA_OBJ_15C
8002befc  S_SVA_OBJ_164
8002bf04  S_SVA_OBJ_16C
8002bf08  S_SVA_OBJ_170
8002bf38  S_SVA_OBJ_1A0
8002bfb4  S_SVA_OBJ_21C
8002bfbc  S_SVA_OBJ_224
8002bfc4  S_SVA_OBJ_22C
8002bfcc  S_SVA_OBJ_234
8002bfd4  S_SVA_OBJ_23C
8002bfdc  S_SVA_OBJ_244
8002bfe4  S_SVA_OBJ_24C
8002bfe8  S_SVA_OBJ_250
8002c018  S_SVA_OBJ_280
8002c218  S_SVA_OBJ_480
8002c358  S_SVA_OBJ_5C0
8002c398  _spu_gcSPU
8002c3ec  S_M_INT_OBJ_54
8002c45c  S_M_INT_OBJ_C4
8002c608  S_M_INT_OBJ_270
8002c698  WaitEvent
8002c6a8  _SpuSetAnyVoice
8002c7d8  S_SAV_OBJ_130
8002c8a8  S_SAV_OBJ_200
8002c94c  S_SAV_OBJ_2A4
8002c954  S_SAV_OBJ_2AC
8002c95c  S_SAV_OBJ_2B4
8002c968  TestEvent
8002c978  _padIsVsync
8002c9e0  _padIntPad
8002cb60  PDRESRES_OBJ_1E8
8002cb70  _padInitSioMode
8002cd7c  PDRESRES_OBJ_404
8002cdf8  PDRESRES_OBJ_480
8002ce90  PDRESRES_OBJ_518
8002cea4  PDRESRES_OBJ_52C
8002cf84  PDRESRES_OBJ_60C
8002cf94  _padSioRW
8002d19c  PDRESRES_OBJ_824
8002d1b8  _padSioRW2
8002d274  PDRESRES_OBJ_8FC
8002d300  PDRESRES_OBJ_988
8002d418  PDRESRES_OBJ_AA0
8002d434  _padClrIntSio0
8002d4c4  _padWaitRXready
8002d4ec  _padSetCmd
8002d4fc  _padSendAtLoadInfo
8002d570  PDRESRES_OBJ_BF8
8002d580  _padRecvAtLoadInfo
8002d640  PDRESRES_OBJ_CC8
8002d6d8  PDRESRES_OBJ_D60
8002d7dc  PDRESRES_OBJ_E64
8002d7e0  PDRESRES_OBJ_E68
8002d7f0  _padGetActSize
